,move,name,type
735,stokedsparksurfer,Stoked Sparksurfer,Electric
736,stomp,Stomp,Normal
737,stompingtantrum,Stomping Tantrum,Ground
738,stoneedge,Stone Edge,Rock
739,storedpower,Stored Power,Psychic
740,stormthrow,Storm Throw,Fighting
741,strangesteam,Strange Steam,Fairy
742,strength,Strength,Normal
743,strengthsap,Strength Sap,Grass
744,stringshot,String Shot,Bug
745,struggle,Struggle,Normal
746,strugglebug,Struggle Bug,Bug
747,stuffcheeks,Stuff Cheeks,Normal
748,stunspore,Stun Spore,Grass
749,submission,Submission,Fighting
750,substitute,Substitute,Normal
751,subzeroslammer,Subzero Slammer,Ice
752,suckerpunch,Sucker Punch,Dark
753,sunnyday,Sunny Day,Fire
754,sunsteelstrike,Sunsteel Strike,Steel
755,superfang,Super Fang,Normal
756,superpower,Superpower,Fighting
757,supersonic,Supersonic,Normal
758,supersonicskystrike,Supersonic Skystrike,Flying
759,surf,Surf,Water
760,surgingstrikes,Surging Strikes,Water
761,swagger,Swagger,Normal
762,swallow,Swallow,Normal
763,sweetkiss,Sweet Kiss,Fairy
764,sweetscent,Sweet Scent,Normal
765,swift,Swift,Normal
766,switcheroo,Switcheroo,Dark
767,swordsdance,Swords Dance,Normal
768,synchronoise,Synchronoise,Psychic
769,synthesis,Synthesis,Grass
770,tackle,Tackle,Normal
771,tailglow,Tail Glow,Bug
772,tailslap,Tail Slap,Normal
773,tailwhip,Tail Whip,Normal
774,tailwind,Tailwind,Flying
775,takedown,Take Down,Normal
776,tarshot,Tar Shot,Rock
777,taunt,Taunt,Dark
778,tearfullook,Tearful Look,Normal
779,teatime,Teatime,Normal
780,technoblast,Techno Blast,Normal
781,tectonicrage,Tectonic Rage,Ground
782,teeterdance,Teeter Dance,Normal
783,telekinesis,Telekinesis,Psychic
784,teleport,Teleport,Psychic
785,terrainpulse,Terrain Pulse,Normal
786,thief,Thief,Dark
787,thousandarrows,Thousand Arrows,Ground
788,thousandwaves,Thousand Waves,Ground
789,thrash,Thrash,Normal
790,throatchop,Throat Chop,Dark
791,thunder,Thunder,Electric
792,thunderbolt,Thunderbolt,Electric
793,thundercage,Thunder Cage,Electric
794,thunderfang,Thunder Fang,Electric
795,thunderouskick,Thunderous Kick,Fighting
796,thunderpunch,Thunder Punch,Electric
797,thundershock,Thunder Shock,Electric
798,thunderwave,Thunder Wave,Electric
799,tickle,Tickle,Normal
800,topsyturvy,Topsy-Turvy,Dark
801,torment,Torment,Dark
802,toxic,Toxic,Poison
803,toxicspikes,Toxic Spikes,Poison
804,toxicthread,Toxic Thread,Poison
805,transform,Transform,Normal
806,triattack,Tri Attack,Normal
807,trick,Trick,Psychic
808,trickortreat,Trick-or-Treat,Ghost
809,trickroom,Trick Room,Psychic
810,tripleaxel,Triple Axel,Ice
811,triplekick,Triple Kick,Fighting
812,tropkick,Trop Kick,Grass
813,trumpcard,Trump Card,Normal
814,twineedle,Twineedle,Bug
815,twinkletackle,Twinkle Tackle,Fairy
816,twister,Twister,Dragon
817,uturn,U-turn,Bug
818,uproar,Uproar,Normal
819,vacuumwave,Vacuum Wave,Fighting
820,vcreate,V-create,Fire
821,veeveevolley,Veevee Volley,Normal
822,venomdrench,Venom Drench,Poison
823,venoshock,Venoshock,Poison
824,vinewhip,Vine Whip,Grass
825,visegrip,Vise Grip,Normal
826,vitalthrow,Vital Throw,Fighting
827,voltswitch,Volt Switch,Electric
828,volttackle,Volt Tackle,Electric
829,wakeupslap,Wake-Up Slap,Fighting
830,waterfall,Waterfall,Water
831,watergun,Water Gun,Water
832,waterpledge,Water Pledge,Water
833,waterpulse,Water Pulse,Water
834,watershuriken,Water Shuriken,Water
835,watersport,Water Sport,Water
836,waterspout,Water Spout,Water
837,weatherball,Weather Ball,Normal
838,whirlpool,Whirlpool,Water
839,whirlwind,Whirlwind,Normal
840,wickedblow,Wicked Blow,Dark
841,wideguard,Wide Guard,Rock
842,wildcharge,Wild Charge,Electric
843,willowisp,Will-O-Wisp,Fire
844,wingattack,Wing Attack,Flying
845,wish,Wish,Normal
846,withdraw,Withdraw,Water
847,wonderroom,Wonder Room,Psychic
848,woodhammer,Wood Hammer,Grass
849,workup,Work Up,Normal
850,worryseed,Worry Seed,Grass
851,wrap,Wrap,Normal
852,wringout,Wring Out,Normal
853,xscissor,X-Scissor,Bug
854,yawn,Yawn,Normal
855,zapcannon,Zap Cannon,Electric
856,zenheadbutt,Zen Headbutt,Psychic
857,zingzap,Zing Zap,Electric
858,zippyzap,Zippy Zap,Electric
